Customer ID,Gender,Affinity,Annual Spend,Loyalty Program Member,Response Channel,CLV,Offer1,Offer2,Offer3,Offer4,Offer5,Offer6,Offer7,Offer8,Offer9,Offer10,Offer11
10150,F,Womens Sportwear,411.354,NO,Mobile,41135.4,F,F,F,F,F,F,F,F,T,F,F
10236,F,Mens Career,420.572,YES,Email,42057.2,F,F,F,F,F,T,T,F,F,F,F
10360,M,Mens Sportswear,274.012,NO,Direct Mail,27401.2,F,F,F,T,F,T,T,F,F,T,F
10451,M,Mens Sportswear,150.174,NO,Direct Mail,15017.4,F,F,F,T,F,T,T,F,F,F,T
10609,F,Mens Casual,142.389,NO,Direct Mail,14238.9,T,F,F,F,F,F,F,F,F,T,F
10614,M,Womens Shoes,190.425,NO,Email,19042.5,F,F,F,F,F,F,F,F,T,F,F
10645,M,Mens Casual,184.803,YES,Mobile,18480.3,T,T,F,T,F,T,T,F,F,F,F
10717,M,Mens Casual,472.705,NO,Mobile,47270.5,T,T,F,F,F,F,F,F,F,T,F
10872,M,Womens Shoes,206.176,NO,Email,20617.6,F,T,T,T,F,T,T,F,F,T,F
10902,M,Womens Career,267.182,NO,Mobile,26718.2,T,F,F,F,F,F,F,T,F,F,F
10915,F,Womens Career,124.624,NO,Mobile,12462.4,T,F,T,F,T,T,F,F,F,T,F
10944,M,Mens Sportswear,453.278,NO,Mobile,45327.8,F,T,T,T,F,T,T,F,F,F,F
10987,F,Womens Career,377.075,YES,Email,37707.5,T,F,T,F,F,F,F,T,F,F,T
11119,F,Home goods,294.205,YES,Direct Mail,29420.5,F,F,F,F,F,F,F,F,T,T,T
11220,M,Womens Shoes,236.325,YES,Mobile,23632.5,F,F,F,T,F,T,T,F,F,F,T
11230,M,Womens Sportwear,462.79,NO,Email,46279,F,F,T,F,F,F,F,F,F,T,T
11236,M,Mens Casual,425.669,YES,Mobile,42566.9,F,F,F,F,F,F,F,F,F,F,F
11241,M,Mens Sportswear,338.901,NO,Direct Mail,33890.1,T,T,F,T,F,T,T,F,F,T,F
11357,F,Womens Shoes,107.53,YES,Email,10753,F,T,T,F,F,F,T,F,F,T,F
11553,M,Womens Career,151.133,NO,Email,15113.3,F,F,F,F,F,F,F,F,F,F,T
11565,F,Womens Shoes,449.745,NO,Email,44974.5,F,T,T,T,F,F,F,T,F,T,F
11818,F,Womens Career,319.051,YES,Mobile,31905.1,F,T,F,F,F,F,F,F,F,F,F
11966,M,Mens Career,221.877,NO,Mobile,22187.7,T,F,T,F,F,F,F,F,F,T,T
12291,M,Womens Shoes,419.518,NO,Email,41951.8,F,F,F,F,F,F,F,T,F,F,T
12312,F,Mens Casual,192.175,YES,Mobile,19217.5,F,T,F,F,F,T,F,F,T,F,F
12547,M,Mens Career,323.073,YES,Mobile,32307.3,F,F,F,T,T,T,T,F,F,F,F
12582,M,Mens Sportswear,256.014,NO,Email,25601.4,T,T,F,F,F,F,T,T,F,T,F
12584,F,Womens Shoes,466.323,YES,Mobile,46632.3,T,F,F,F,F,F,T,T,F,F,T
12694,F,Mens Casual,158.634,NO,Email,15863.4,T,F,F,F,F,F,F,F,F,F,T
12782,F,Mens Sportswear,313.296,NO,Direct Mail,31329.6,F,F,F,T,F,F,T,F,F,F,F
12800,F,Mens Casual,257.388,YES,Mobile,25738.8,T,F,F,F,F,F,F,F,F,F,F
12938,F,Mens Sportswear,494.836,NO,Direct Mail,49483.6,F,F,F,T,F,T,F,F,T,F,F
13325,F,Womens Shoes,412.805,NO,Mobile,41280.5,F,F,F,F,F,F,F,T,F,T,T
13518,F,Mens Casual,163.794,YES,Mobile,16379.4,F,F,F,F,F,F,F,F,F,F,F
13564,F,Home goods,315.83,YES,Direct Mail,31583,F,F,T,F,F,F,F,F,F,F,F
13722,M,Womens Sportwear,362.168,NO,Mobile,36216.8,T,T,T,F,F,F,T,F,F,T,F
13747,F,Mens Casual,123.374,NO,Mobile,12337.4,F,F,F,F,F,F,T,F,F,F,F
13893,F,Womens Shoes,248.043,YES,Mobile,24804.3,F,T,F,T,T,T,F,F,F,T,F
13903,F,Home goods,291.647,NO,Email,29164.7,T,T,T,T,T,F,F,F,T,F,F
14015,M,Womens Shoes,318.657,NO,Email,31865.7,F,F,F,T,F,F,F,F,F,F,T
14107,F,Womens Shoes,129.508,NO,Mobile,12950.8,F,T,F,F,F,F,F,F,F,T,F
14301,M,Womens Sportwear,399.171,NO,Email,39917.1,F,T,T,T,F,T,T,F,F,T,T
14368,F,Mens Career,349.178,NO,Direct Mail,34917.8,F,F,F,F,T,F,F,T,F,F,T
14514,F,Womens Sportwear,316.016,YES,Mobile,31601.6,F,F,F,F,T,F,F,F,T,F,F
14630,M,Womens Shoes,195.788,NO,Email,19578.8,F,F,F,T,F,T,T,F,F,F,F
14658,F,Mens Career,468.048,YES,Mobile,46804.8,F,F,F,F,T,F,F,T,F,T,T
14692,F,Mens Sportswear,408.875,YES,Mobile,40887.5,F,F,F,T,F,F,F,T,F,F,F
14743,M,Home goods,216.813,YES,Email,21681.3,T,T,T,T,T,T,T,T,F,F,F
14759,M,Home goods,148.671,YES,Mobile,14867.1,F,F,T,T,F,F,F,F,T,F,F
14875,M,Mens Casual,185.153,YES,Direct Mail,18515.3,F,T,F,F,F,F,T,T,F,F,F
14890,M,Mens Sportswear,318.997,YES,Direct Mail,31899.7,F,T,F,F,F,F,F,F,F,F,F
14891,F,Home goods,183.91,NO,Email,18391,F,F,F,T,F,F,F,F,F,F,F
14912,M,Home goods,391.559,YES,Direct Mail,39155.9,F,F,F,T,F,T,T,T,F,F,F
14996,M,Womens Sportwear,222.591,YES,Email,22259.1,F,T,T,T,F,T,F,F,F,T,T
15068,M,Mens Casual,178.948,YES,Direct Mail,17894.8,F,F,F,F,F,F,T,F,F,F,F
15072,M,Womens Shoes,416.457,NO,Mobile,41645.7,F,F,F,T,F,F,F,F,F,T,F
15099,M,Womens Career,112.731,NO,Mobile,11273.1,T,F,F,T,F,T,T,F,F,T,F
15109,M,Mens Casual,135.356,YES,Mobile,13535.6,F,F,F,F,F,T,F,F,F,F,F
15177,F,Mens Casual,247.919,NO,Mobile,24791.9,F,F,F,F,F,F,F,F,F,F,T
15306,M,Womens Shoes,223.248,NO,Email,22324.8,F,F,F,T,T,T,T,F,F,F,F
15317,M,Mens Career,438.941,YES,Mobile,43894.1,F,F,T,F,F,F,F,F,F,F,F
15590,M,Mens Casual,440.704,NO,Email,44070.4,T,F,F,T,F,F,F,F,F,T,F
15629,F,Mens Career,170.04,YES,Email,17004,F,F,F,F,F,T,F,F,F,T,F
15650,M,Home goods,487.559,YES,Mobile,48755.9,F,F,F,F,F,F,F,F,F,T,F
15663,F,Womens Shoes,451.901,YES,Mobile,45190.1,F,F,F,F,F,F,T,F,F,F,F
15835,F,Home goods,243.642,YES,Email,24364.2,F,F,F,F,F,F,F,F,F,T,F
15882,M,Home goods,207.035,YES,Email,20703.5,F,F,F,T,F,T,T,F,F,F,F
16055,M,Womens Shoes,405.415,YES,Email,40541.5,F,F,F,F,F,F,F,F,F,T,F
16220,M,Mens Career,347.872,NO,Direct Mail,34787.2,F,F,F,T,F,T,T,F,T,F,T
16287,F,Mens Sportswear,425.534,NO,Email,42553.4,T,F,F,F,F,F,F,T,T,F,T
16316,M,Womens Sportwear,391.701,NO,Direct Mail,39170.1,T,F,T,F,F,T,F,F,F,T,F
16342,M,Mens Sportswear,463.814,NO,Mobile,46381.4,F,F,F,F,F,F,F,F,F,F,F
16350,F,Mens Career,318.923,YES,Mobile,31892.3,T,T,F,F,F,F,F,F,F,F,F
17064,F,Womens Shoes,153.259,YES,Direct Mail,15325.9,F,F,F,F,F,F,T,F,F,F,F
17110,M,Mens Sportswear,127.214,YES,Email,12721.4,F,F,F,T,T,T,T,F,F,F,F
17133,M,Mens Career,213.284,YES,Mobile,21328.4,T,F,F,F,F,T,F,T,T,F,F
17201,M,Womens Career,377.746,NO,Mobile,37774.6,T,F,F,T,F,F,F,T,F,T,F
17375,M,Womens Shoes,127.641,YES,Direct Mail,12764.1,F,F,F,F,T,F,F,F,F,F,F
17470,F,Womens Career,190.756,NO,Email,19075.6,F,F,F,F,F,T,T,F,F,T,T
17571,F,Womens Career,152.7,YES,Mobile,15270,T,F,T,F,F,T,T,F,F,F,F
17590,M,Womens Shoes,301.201,YES,Mobile,30120.1,F,F,F,F,F,F,F,F,F,F,F
17747,M,Mens Casual,338.601,YES,Mobile,33860.1,F,F,F,F,F,F,F,F,F,T,F
17809,M,Womens Shoes,396.015,YES,Mobile,39601.5,F,F,F,F,F,F,F,F,F,F,T
17830,F,Womens Shoes,280.198,NO,Mobile,28019.8,T,F,F,F,T,F,T,F,F,T,F
17864,F,Home goods,356.562,NO,Direct Mail,35656.2,T,F,T,F,F,F,F,T,F,T,T
17939,F,Womens Sportwear,158.755,NO,Email,15875.5,F,F,F,F,F,T,F,F,F,F,F
18030,F,Mens Casual,129.942,YES,Mobile,12994.2,T,F,F,F,T,F,F,F,F,F,F
18079,M,Home goods,248.16,YES,Mobile,24816,F,F,T,F,F,F,F,T,F,F,F
18126,F,Womens Shoes,347.134,NO,Mobile,34713.4,T,F,F,T,F,F,F,T,T,T,F
18143,F,Womens Sportwear,435.884,YES,Email,43588.4,T,F,F,F,T,T,F,F,F,F,F
18228,M,Womens Sportwear,317.275,NO,Email,31727.5,F,F,F,T,F,F,F,F,F,F,F
18331,F,Mens Sportswear,478.98,YES,Mobile,47898,T,F,F,F,F,T,F,T,F,F,T
18334,F,Womens Shoes,424.343,NO,Email,42434.3,F,F,F,F,F,T,F,T,F,F,T
18464,M,Home goods,209.389,YES,Mobile,20938.9,F,F,F,T,F,F,F,F,F,F,F
18517,M,Womens Career,425.094,YES,Mobile,42509.4,T,T,F,T,F,T,T,F,F,F,F
18708,F,Mens Sportswear,307.868,YES,Email,30786.8,F,F,F,T,T,T,T,F,F,T,F
18724,F,Mens Career,491.775,NO,Email,49177.5,F,F,T,T,F,F,F,F,F,T,F
18917,M,Womens Shoes,479.346,NO,Mobile,47934.6,F,T,T,T,F,T,T,F,F,F,T
18920,M,Mens Sportswear,453.683,NO,Email,45368.3,F,F,F,T,F,F,F,T,T,F,F
18953,F,Mens Career,242.569,NO,Mobile,24256.9,T,F,F,F,T,F,F,F,F,T,T
19041,F,Mens Career,146.823,NO,Mobile,14682.3,T,T,F,T,F,F,F,F,F,T,F
19078,M,Mens Career,388.52,YES,Email,38852,T,F,F,F,F,F,F,F,F,F,T
19193,M,Womens Sportwear,223.496,NO,Mobile,22349.6,F,F,F,F,F,F,F,T,T,F,T
19209,M,Womens Shoes,463.67,YES,Mobile,46367,T,T,F,T,F,T,T,F,F,F,F
19211,M,Mens Casual,359.545,NO,Mobile,35954.5,F,F,F,T,F,T,T,F,F,F,T
19268,F,Mens Casual,250.55,YES,Email,25055,F,F,F,F,F,F,F,F,F,F,F
19519,M,Mens Sportswear,124.083,YES,Mobile,12408.3,F,F,T,F,F,T,T,F,F,F,T
19613,F,Womens Sportwear,461.507,YES,Mobile,46150.7,F,F,F,F,T,F,F,F,F,F,F
19915,F,Mens Sportswear,400.868,NO,Email,40086.8,T,F,F,F,T,F,F,F,F,T,F
19999,F,Mens Career,171.606,NO,Mobile,17160.6,T,F,F,T,F,T,F,F,F,T,F
20158,M,Mens Career,237.441,YES,Direct Mail,23744.1,F,F,F,F,T,F,F,F,F,T,F
20260,M,Mens Sportswear,131.243,YES,Direct Mail,13124.3,F,F,F,T,F,F,F,F,F,F,T
20325,M,Womens Career,153.56,YES,Mobile,15356,F,T,T,F,F,T,F,T,F,F,F
20362,M,Womens Shoes,317.2,YES,Email,31720,F,T,T,F,F,T,F,F,F,T,F
20386,F,Womens Sportwear,398.296,YES,Direct Mail,39829.6,F,F,T,F,F,F,F,F,F,F,F
20521,M,Mens Sportswear,463,NO,Email,46300,T,F,F,T,F,F,F,T,F,F,F
20556,M,Womens Shoes,204.104,NO,Mobile,20410.4,T,F,F,F,F,F,T,F,F,T,F
20844,F,Home goods,243.927,YES,Email,24392.7,F,F,F,F,T,F,F,F,F,F,F
20849,F,Mens Casual,449.825,NO,Email,44982.5,F,F,T,T,F,F,F,T,T,T,T
20991,M,Womens Shoes,375.076,YES,Mobile,37507.6,F,F,F,T,F,T,T,F,F,F,F
21187,F,Mens Sportswear,205.744,YES,Direct Mail,20574.4,F,T,F,F,F,F,T,F,F,F,F
21347,F,Home goods,430.07,YES,Direct Mail,43007,F,F,F,F,T,T,F,F,F,F,T
21543,F,Home goods,139.176,NO,Direct Mail,13917.6,F,F,F,T,F,T,F,T,T,F,F
21787,M,Mens Career,195.369,NO,Email,19536.9,F,F,F,T,F,F,F,F,F,T,F
21814,M,Mens Career,223.741,NO,Mobile,22374.1,F,F,F,T,T,T,T,F,F,F,F
21875,F,Womens Shoes,107.267,NO,Email,10726.7,T,F,F,F,F,F,F,T,F,T,F
22316,F,Womens Career,297.579,YES,Email,29757.9,F,F,F,T,T,F,F,T,T,F,F
23037,F,Mens Sportswear,460.157,YES,Email,46015.7,T,F,F,T,F,F,F,F,T,F,F
23380,M,Womens Shoes,364.903,NO,Direct Mail,36490.3,F,F,F,F,F,F,F,F,F,T,F
23419,F,Womens Shoes,156.201,NO,Email,15620.1,F,F,F,T,T,F,F,T,T,F,F
23501,M,Home goods,102.25,YES,Email,10225,F,F,F,F,F,F,F,T,T,T,T
23682,M,Womens Sportwear,297.183,YES,Direct Mail,29718.3,F,F,F,T,F,T,T,T,F,F,F
23718,M,Mens Casual,378.611,YES,Direct Mail,37861.1,F,F,F,T,F,T,F,T,F,T,F
23784,F,Mens Sportswear,257.551,YES,Email,25755.1,F,F,T,F,F,F,F,F,F,F,F
23845,F,Womens Shoes,124.227,YES,Mobile,12422.7,F,F,T,F,F,F,T,F,F,F,F
24210,F,Womens Sportwear,304.335,YES,Mobile,30433.5,F,F,F,T,F,T,F,F,F,F,F
24258,F,Womens Shoes,348.282,YES,Mobile,34828.2,F,F,F,F,F,F,F,F,F,F,F
24493,M,Womens Sportwear,208.675,YES,Mobile,20867.5,T,T,F,F,F,F,F,F,F,T,F
24534,F,Womens Sportwear,377.386,YES,Mobile,37738.6,T,F,F,F,F,F,F,F,T,F,T
24566,F,Womens Shoes,394.489,YES,Mobile,39448.9,F,F,F,T,T,F,F,T,F,T,T
24651,F,Womens Sportwear,321.216,NO,Email,32121.6,F,F,F,T,F,F,F,F,F,T,T
24686,F,Home goods,382.775,NO,Mobile,38277.5,F,F,T,F,F,F,T,T,F,T,T
24864,F,Womens Career,246.676,YES,Email,24667.6,T,F,F,T,F,T,F,F,F,F,F
24874,F,Mens Career,359.38,YES,Email,35938,T,T,T,F,F,F,F,T,F,F,T
25097,M,Mens Sportswear,200.102,NO,Email,20010.2,F,F,F,T,T,T,F,F,T,F,F
25180,M,Womens Shoes,115.295,YES,Direct Mail,11529.5,F,F,F,F,F,F,F,F,F,F,F
25256,M,Womens Career,396.933,NO,Mobile,39693.3,F,T,T,F,F,T,F,F,F,F,T
25311,M,Mens Casual,475.451,YES,Mobile,47545.1,T,T,F,F,F,F,F,T,F,F,F
25387,F,Womens Sportwear,114.154,YES,Mobile,11415.4,F,F,F,F,F,F,F,F,F,F,F
25405,M,Mens Casual,364.166,NO,Mobile,36416.6,F,F,F,F,T,F,F,F,F,T,F
25524,M,Mens Sportswear,459.486,NO,Mobile,45948.6,F,F,F,T,T,T,F,F,F,F,F
25668,F,Womens Shoes,219.571,YES,Direct Mail,21957.1,F,F,F,F,F,F,F,T,F,F,T
25765,F,Mens Sportswear,356.814,YES,Direct Mail,35681.4,F,F,F,F,F,F,F,T,F,F,T
25774,F,Mens Casual,387.71,YES,Email,38771,F,T,F,T,T,F,F,T,T,T,T
26061,M,Mens Sportswear,470.537,NO,Email,47053.7,T,T,F,T,T,T,T,F,F,T,F
26130,F,Mens Casual,126.214,NO,Direct Mail,12621.4,F,F,F,T,F,F,F,T,F,F,F
26291,F,Mens Career,140.896,YES,Mobile,14089.6,F,T,F,F,F,F,F,T,T,F,F
26396,M,Womens Shoes,227.651,YES,Mobile,22765.1,F,F,F,T,F,F,F,F,F,F,F
26630,F,Mens Sportswear,464.867,NO,Mobile,46486.7,F,T,T,F,F,F,F,T,F,T,F
26748,F,Mens Casual,236.883,NO,Mobile,23688.3,F,T,T,F,F,F,F,T,F,F,F
26885,M,Mens Career,331.864,YES,Email,33186.4,F,F,T,T,F,T,T,F,F,F,F
27166,F,Mens Casual,134.513,YES,Email,13451.3,F,F,F,F,F,F,F,F,F,F,F
27306,F,Home goods,173.906,NO,Direct Mail,17390.6,T,F,F,T,F,T,T,F,T,F,T
27371,F,Mens Casual,387.433,NO,Direct Mail,38743.3,F,F,F,F,F,T,F,F,F,T,F
27462,F,Womens Career,397.479,YES,Email,39747.9,F,F,F,F,F,F,T,F,T,F,F
27496,F,Mens Career,163.272,NO,Mobile,16327.2,F,F,F,F,F,T,T,F,F,F,T
27664,F,Mens Sportswear,356.361,YES,Email,35636.1,T,F,T,F,T,T,F,F,T,T,F
27673,F,Womens Shoes,375.651,YES,Email,37565.1,F,F,T,F,F,T,T,T,F,F,T
27682,F,Womens Career,182.962,YES,Direct Mail,18296.2,F,F,F,F,F,F,T,F,F,T,T
27694,M,Womens Shoes,248.952,YES,Mobile,24895.2,F,F,T,T,T,T,T,F,T,F,F
27720,F,Home goods,374.582,NO,Mobile,37458.2,F,F,F,F,F,T,F,F,F,T,F
27766,F,Womens Shoes,400.773,NO,Mobile,40077.3,T,F,F,F,F,F,T,F,F,F,F
27890,M,Womens Sportwear,222.416,YES,Mobile,22241.6,F,T,F,F,F,T,F,F,F,F,F
28061,F,Mens Casual,372.245,YES,Mobile,37224.5,F,T,F,T,F,F,F,T,F,F,T
28081,M,Mens Casual,261.124,NO,Mobile,26112.4,T,T,F,F,T,F,T,F,F,T,T
28110,M,Mens Career,276.974,YES,Mobile,27697.4,F,F,F,F,F,T,F,F,F,F,F
28138,F,Home goods,409.457,YES,Email,40945.7,F,F,F,F,F,F,F,F,F,T,F
28233,F,Mens Casual,408.109,YES,Email,40810.9,T,F,F,F,F,F,T,T,F,T,T
28268,M,Womens Shoes,108.787,NO,Email,10878.7,F,F,T,F,F,F,F,F,F,T,F
28313,F,Womens Sportwear,348.889,NO,Email,34888.9,T,F,F,F,F,F,F,T,F,F,T
28314,F,Home goods,388.062,YES,Mobile,38806.2,F,F,F,T,F,F,F,F,F,T,T
28427,M,Womens Sportwear,129.735,NO,Direct Mail,12973.5,F,F,F,T,F,T,T,F,F,F,T
28498,F,Mens Career,342.302,NO,Direct Mail,34230.2,F,F,F,F,F,F,F,T,F,F,F
28528,F,Womens Shoes,407.113,YES,Direct Mail,40711.3,F,F,F,F,T,F,F,T,F,F,T
28597,M,Mens Career,192.051,YES,Mobile,19205.1,F,F,F,T,T,T,T,F,F,F,F
28629,M,Womens Shoes,448.107,NO,Email,44810.7,F,F,F,F,F,F,T,F,F,F,T
28630,F,Womens Sportwear,304.989,NO,Direct Mail,30498.9,F,F,F,F,T,F,F,F,F,T,F
28755,F,Mens Career,439.948,YES,Direct Mail,43994.8,F,F,F,F,F,F,F,F,F,T,T
28803,M,Home goods,419.003,YES,Direct Mail,41900.3,F,F,F,T,F,T,T,F,F,T,F
28935,F,Womens Sportwear,229.75,NO,Direct Mail,22975,T,T,T,F,F,T,F,F,F,F,F
28959,M,Womens Sportwear,215.852,NO,Email,21585.2,F,F,F,F,F,T,F,F,F,F,F
28977,M,Mens Career,372.656,NO,Mobile,37265.6,F,T,F,T,T,T,T,F,T,F,F
28979,F,Womens Sportwear,358.494,YES,Direct Mail,35849.4,F,F,F,T,F,F,F,T,F,F,T
28994,F,Womens Career,112.168,NO,Email,11216.8,T,F,F,F,T,F,F,F,F,T,F
29095,M,Womens Career,467.096,NO,Direct Mail,46709.6,F,F,F,T,F,T,T,T,F,F,F
29107,F,Womens Sportwear,323.863,NO,Email,32386.3,F,F,F,F,T,T,F,F,F,F,F
29192,M,Womens Career,212.654,NO,Email,21265.4,F,T,F,F,F,F,F,F,F,F,T
29224,F,Womens Career,409.484,NO,Mobile,40948.4,T,F,F,F,T,F,T,T,F,T,T
29310,M,Womens Shoes,498.459,YES,Email,49845.9,F,F,F,F,F,F,F,T,T,F,F
29316,M,Womens Sportwear,345.206,NO,Mobile,34520.6,F,F,F,T,F,T,T,F,T,F,F
29343,F,Mens Sportswear,110.385,NO,Direct Mail,11038.5,T,T,F,F,F,F,F,T,F,F,T
29367,M,Womens Career,433.149,YES,Direct Mail,43314.9,F,F,F,T,F,F,F,F,F,T,F
29483,M,Mens Career,291.147,YES,Direct Mail,29114.7,T,F,F,F,F,F,F,F,F,F,F
29524,F,Womens Shoes,107.127,YES,Email,10712.7,F,F,F,T,F,F,F,F,F,F,F
29625,M,Womens Shoes,183.863,YES,Email,18386.3,F,F,F,F,F,F,F,F,F,F,F
29640,F,Womens Sportwear,285.955,NO,Email,28595.5,F,F,F,T,T,T,F,T,F,F,F
29944,M,Womens Career,428.985,NO,Email,42898.5,T,F,F,F,F,T,T,F,T,T,F
30132,M,Mens Sportswear,239.357,NO,Email,23935.7,T,F,T,T,F,T,T,F,F,T,F
30239,M,Mens Career,423.719,YES,Mobile,42371.9,T,F,T,F,F,F,F,F,T,F,F
30243,M,Womens Shoes,303.916,YES,Email,30391.6,F,T,F,T,T,T,T,T,F,F,T
30371,F,Home goods,308.872,YES,Mobile,30887.2,T,F,F,F,F,F,F,F,F,F,F
30390,M,Mens Career,266.278,YES,Email,26627.8,F,F,F,F,F,F,F,F,T,F,F
30423,F,Womens Career,449.42,YES,Direct Mail,44942,F,F,F,F,F,F,F,F,T,F,T
30459,F,Home goods,326.755,NO,Direct Mail,32675.5,F,F,F,T,F,F,F,T,F,T,T
30504,F,Womens Shoes,275.034,NO,Direct Mail,27503.4,F,T,F,F,F,F,F,F,F,T,F
30558,F,Womens Sportwear,165.851,YES,Mobile,16585.1,F,F,F,F,F,F,F,F,F,T,F
30850,F,Womens Shoes,171.818,NO,Email,17181.8,T,F,F,F,F,F,F,F,F,T,F
30989,F,Womens Sportwear,259.133,NO,Mobile,25913.3,F,F,F,F,F,F,F,F,F,F,T
31011,M,Home goods,395.627,NO,Mobile,39562.7,T,F,F,T,F,T,T,T,F,T,F
31033,M,Mens Casual,415.652,NO,Mobile,41565.2,F,F,T,F,F,F,F,T,F,F,T
31046,F,Home goods,165.846,YES,Email,16584.6,T,F,F,T,T,T,T,F,F,T,F
31083,F,Womens Shoes,456.146,NO,Email,45614.6,T,T,F,T,F,F,F,T,T,T,T
31384,M,Home goods,372.056,NO,Mobile,37205.6,F,F,F,T,F,F,F,F,F,F,F
31552,M,Mens Sportswear,362.776,YES,Mobile,36277.6,T,F,T,F,F,F,F,F,F,F,T
31828,M,Mens Career,304.26,NO,Mobile,30426,F,F,T,F,T,F,F,F,F,T,F
31921,M,Home goods,344.264,YES,Direct Mail,34426.4,T,F,F,F,F,F,F,T,F,F,F
32083,M,Womens Shoes,114.418,NO,Direct Mail,11441.8,F,T,T,F,T,F,F,F,F,F,F
32160,F,Home goods,197.177,YES,Email,19717.7,F,F,F,F,F,T,T,F,F,F,T
32182,F,Mens Casual,133.271,YES,Email,13327.1,F,F,F,F,F,F,T,F,F,F,F
32302,F,Mens Casual,338.303,YES,Mobile,33830.3,F,F,F,F,F,F,F,F,F,F,F
32369,M,Womens Shoes,219.204,YES,Direct Mail,21920.4,F,F,F,T,F,F,F,F,F,F,T
32380,F,Home goods,111.224,YES,Mobile,11122.4,T,F,F,T,F,F,F,T,F,F,F
32392,M,Mens Career,161.584,NO,Mobile,16158.4,T,F,F,F,F,F,F,F,F,T,F
32408,F,Womens Career,385.706,YES,Email,38570.6,F,F,F,F,F,F,T,F,F,F,F
32432,M,Home goods,283.847,YES,Direct Mail,28384.7,F,T,F,F,F,T,F,F,F,F,T
32444,F,Womens Shoes,242.582,NO,Email,24258.2,T,F,T,F,F,F,F,F,F,T,F
32594,F,Home goods,209.057,YES,Mobile,20905.7,F,F,F,F,F,F,F,F,F,F,F
32646,M,Womens Shoes,265.31,YES,Direct Mail,26531,T,F,F,T,F,T,T,F,F,T,T
32669,M,Womens Shoes,498.042,YES,Email,49804.2,T,F,F,F,F,T,F,F,F,F,F
33056,M,Womens Shoes,144.013,NO,Direct Mail,14401.3,F,F,F,F,F,F,F,F,F,F,F
33167,F,Mens Casual,242.185,NO,Email,24218.5,F,F,F,F,F,T,T,F,F,F,F
33172,M,Mens Career,310.65,YES,Mobile,31065,F,T,F,F,F,F,F,F,F,F,T
33173,F,Mens Sportswear,368.328,YES,Email,36832.8,F,T,T,F,F,F,F,T,F,F,T
33233,M,Womens Career,247.74,YES,Mobile,24774,F,T,F,F,F,F,F,T,F,F,F
33413,F,Mens Casual,379.016,NO,Email,37901.6,F,F,F,F,F,T,F,T,F,F,T
33622,M,Mens Casual,392.378,NO,Email,39237.8,T,F,F,T,F,F,F,F,F,T,F
33697,M,Womens Career,219.79,YES,Email,21979,F,F,F,F,T,F,F,T,F,F,T
33891,F,Womens Shoes,120.017,YES,Mobile,12001.7,F,T,F,F,F,F,F,F,F,T,F
